MCC_MNC,MCC,MNC,CountryName,Network
31011,310,11,United States of America,Northstar
310670,310,670,United States of America,Northstar
311420,311,420,United States of America,Northwest Missouri Cellular Limited Partnership
310470,310,470,United States of America,NTT Docomo Pacific
310370,310,370,United States of America,NTT Docomo Pacific
310540,310,540,United States of America,Oklahoma Western Telephone Company
310760,310,760,United States of America,Panhandle Telecommunications Systems Inc.
311670,311,670,United States of America,"Pine Belt Cellular, Inc."
31180,311,80,United States of America,Pine Telephone Company
310790,310,790,United States of America,PinPoint Communications
310960,310,960,United States of America,Plateau Wireless
310110,310,110,United States of America,PTI Pacifica Inc.
311430,311,430,United States of America,RSA 1 Limited Partnership
312160,312,160,United States of America,RSA 1 Limited Partnership
310890,310,890,United States of America,Rural Cellular Corporation
311350,311,350,United States of America,Sagebrush Cellular Inc.
310730,310,730,United States of America,SeaMobile
311260,311,260,United States of America,SLO Cellular Inc / Cellular One of San Luis
310300,310,300,United States of America,Smart Call (Truphone)
310320,310,320,United States of America,"Smith Bagley, Inc."
31611,316,11,United States of America,Southern Communications Services
311490,311,490,United States of America,Sprint
310120,310,120,United States of America,Sprint
311880,311,880,United States of America,Sprint Spectrum
312190,312,190,United States of America,Sprint Spectrum
312530,312,530,United States of America,Sprint Spectrum
310840,310,840,United States of America,"Telecom North America Mobile, Inc."
31014,310,14,United States of America,Testing
310950,310,950,United States of America,Texas RSA 1 dba XIT Cellular
310860,310,860,United States of America,Texas RSA 15B2 Limited Partnership
311830,311,830,United States of America,Thumb Cellular Limited Partnership
310800,310,800,United States of America,T-Mobile
31031,310,31,United States of America,T-Mobile
31026,310,26,United States of America,T-Mobile
310200,310,200,United States of America,T-Mobile
310210,310,210,United States of America,T-Mobile
310220,310,220,United States of America,T-Mobile
310230,310,230,United States of America,T-Mobile
310240,310,240,United States of America,T-Mobile
310250,310,250,United States of America,T-Mobile
310260,310,260,United States of America,T-Mobile
310270,310,270,United States of America,T-Mobile
310330,310,330,United States of America,T-Mobile
310310,310,310,United States of America,T-Mobile
310160,310,160,United States of America,T-Mobile
310290,310,290,United States of America,T-Mobile
310660,310,660,United States of America,T-Mobile
310580,310,580,United States of America,T-Mobile
310490,310,490,United States of America,T-Mobile
31046,310,46,United States of America,TMP Corp
310460,310,460,United States of America,TMP Corporation
310390,310,390,United States of America,"TX-11 Acquisition, LLC"
31066,310,66,United States of America,U.S. Cellular
311220,311,220,United States of America,U.S. Cellular
311860,311,860,United States of America,Uintah Basin Electronics Telecommunications Inc.
312290,312,290,United States of America,Uintah Basin Electronics Telecommunications Inc.
31020,310,20,United States of America,Union Telephone Company
311650,311,650,United States of America,United Wireless Communications Inc.
31023,310,23,United States of America,Unknown
31024,310,24,United States of America,Unknown
31025,310,25,United States of America,Unknown
31015,310,15,United States of America,Unknown
3103,310,3,United States of America,Unknown
31038,310,38,United States of America,USA 3650 AT&T
310520,310,520,United States of America,VeriSign
3104,310,4,United States of America,Verizon Wireless
3105,310,5,United States of America,Verizon Wireless
31012,310,12,United States of America,Verizon Wireless
311480,311,480,United States of America,Verizon Wireless
311481,311,481,United States of America,Verizon Wireless
311482,311,482,United States of America,Verizon Wireless
311483,311,483,United States of America,Verizon Wireless
311484,311,484,United States of America,Verizon Wireless
311485,311,485,United States of America,Verizon Wireless
311486,311,486,United States of America,Verizon Wireless
311487,311,487,United States of America,Verizon Wireless
311488,311,488,United States of America,Verizon Wireless
311489,311,489,United States of America,Verizon Wireless
311390,311,390,United States of America,Verizon Wireless
311270,311,270,United States of America,Verizon Wireless
311271,311,271,United States of America,Verizon Wireless
311272,311,272,United States of America,Verizon Wireless
311273,311,273,United States of America,Verizon Wireless
311274,311,274,United States of America,Verizon Wireless
311275,311,275,United States of America,Verizon Wireless
311276,311,276,United States of America,Verizon Wireless
311277,311,277,United States of America,Verizon Wireless
311278,311,278,United States of America,Verizon Wireless
311279,311,279,United States of America,Verizon Wireless
311280,311,280,United States of America,Verizon Wireless
311281,311,281,United States of America,Verizon Wireless
311282,311,282,United States of America,Verizon Wireless
311283,311,283,United States of America,Verizon Wireless
311284,311,284,United States of America,Verizon Wireless
311285,311,285,United States of America,Verizon Wireless
311286,311,286,United States of America,Verizon Wireless
311287,311,287,United States of America,Verizon Wireless
311288,311,288,United States of America,Verizon Wireless
311289,311,289,United States of America,Verizon Wireless
31112,311,12,United States of America,Verizon Wireless
310450,310,450,United States of America,Viaero Wireless
31053,310,53,United States of America,Virgin Mobile US
311250,311,250,United States of America,Wave Runner LLC
310400,310,400,United States of America,Wave Runner LLC (Guam)
310180,310,180,United States of America,West Central Wireless
310530,310,530,United States of America,West Virginia Wireless
310340,310,340,United States of America,Westlink Communications
31150,311,50,United States of America,Wikes Cellular
311150,311,150,United States of America,Wilkes Cellular
74810,748,10,Uruguay,AM Wireless Uruguay S.A.
7483,748,3,Uruguay,Ancel/Antel
7481,748,1,Uruguay,Compania estatal (ANTEL)
7487,748,7,Uruguay,Telefónica Móviles Uruguay
4341,434,1,Uzbekistan,Buztel
4345,434,5,Uzbekistan,Coscom
4346,434,6,Uzbekistan,RUBICON WIRELESS COMMUNICATION
4344,434,4,Uzbekistan,Unitel LLC
4343,434,3,Uzbekistan,Uzbektelekom
4347,434,7,Uzbekistan,Uzdunrobita
4342,434,2,Uzbekistan,Uzmacom
5410,541,0,Vanuatu,ACeS International (AIL)
5417,541,7,Vanuatu,CANL Vanuatu Ltd
5415,541,5,Vanuatu,Digicel Vanuatu Ltd
5411,541,1,Vanuatu,Telecom Vanuatu Ltd
7341,734,1,Venezuela,Corporacion Digitel C.A.
7342,734,2,Venezuela,Corporacion Digitel C.A.
7343,734,3,Venezuela,Corporacion Digitel C.A.
7346,734,6,Venezuela,Telecomunicaciones Movilnet
7344,734,4,Venezuela,Telefónica Móviles Venezuela
4526,452,6,Viet Nam,EVNTelecom - EVN
4528,452,8,Viet Nam,EVNTelecom - EVN
4527,452,7,Viet Nam,GTEL Mobile JSC
4525,452,5,Viet Nam,Hanoi Telecom
4523,452,3,Viet Nam,S-Telecom
4521,452,1,Viet Nam,Vietnam Mobile Telecom Services Company (VMS)
4522,452,2,Viet Nam,Vietnam Telecom Services Company
4524,452,4,Viet Nam,Viettel Telecom
4211,421,1,Yemen,SabaFon
4212,421,2,Yemen,Spacetel Yemen
4214,421,4,Yemen,Y
4213,421,3,Yemen,Yemen Mobile
6451,645,1,Zambia,Bharti Airtel
6452,645,2,Zambia,MTN Group
6453,645,3,Zambia,Zambia Telecommunications Company Ltd
6484,648,4,Zimbabwe,Econet Wireless (Private) Limited
6481,648,1,Zimbabwe,Net*One Cellular (Pvt) Ltd
6483,648,3,Zimbabwe,Telecel Zimbabwe (PVT) Ltd
